country,true_group,renewable_share,co2_per_capita,energy_per_capita,green_jobs_pct,forest_area_pct,recycling_rate,gdp_per_capita,env_policy_score,cluster,pca1,pca2
emerging_transitioning_13,emerging_transitioning,42.0095075031923,5.681002065556877,3054.4800746518918,3.0927487660035053,16.515590891160155,29.86419022227161,7242.307125230393,56.5905261665088,3,-0.5430318737446795,-0.0882533537325016
emerging_transitioning_36,emerging_transitioning,21.55157766350388,5.29131020768257,1822.5751429551044,2.609306840630303,33.968484390906305,24.823184789255837,14140.376951704946,47.97891236520175,3,-0.8461045320451794,-0.686648185612455
resource_constrained_14,resource_constrained,14.383662786348047,2.11083677017518,658.6559611267912,2.480776914720965,16.17450660057756,10.84247790832372,2180.807373764127,24.82295441742685,2,-2.3873660436902124,-1.246664616548437
emerging_transitioning_37,emerging_transitioning,38.15450320959753,5.3054971507745385,3149.878252823197,4.398781426863962,29.183519182769945,38.751527365610926,7769.850070304514,44.43088753123182,3,-0.22951797188862397,-0.3871864113126038
emerging_transitioning_32,emerging_transitioning,33.86041380099834,4.038586266757696,2132.961515316504,2.120218315044715,18.56859932220634,37.92121019072989,7536.862906305649,55.20323029786479,3,-0.6581715559879109,-0.5645454034572779
resource_constrained_09,resource_constrained,26.31716837173138,1.007400500929979,973.9387017003494,2.102778867685446,32.10658508761148,13.716372234435635,1174.8986970592423,36.976719491474,2,-1.5687480667542228,-1.7346618672998777
resource_constrained_23,resource_constrained,28.85678787344731,4.5490836306697675,773.4544741974188,2.4933544230383067,11.987879632487257,7.81517957023336,1768.9910074941993,38.716137467816026,2,-2.0202774663067125,-0.8144613476350203
green_leader_36,green_leader,26.31716837173138,2.7259936383860963,3946.979484417584,7.995100606657695,52.849306069710906,57.487872771095766,36970.16479710376,79.34035346148929,1,2.236954561113589,-0.6525928843469393
emerging_transitioning_19,emerging_transitioning,22.61537742011938,7.5198664543902,3663.9313483025694,5.192389743273332,17.995874314821883,20.10993417703573,12179.60401618417,40.57850236454866,3,-1.03026243877953,0.4351483417184232
emerging_transitioning_24,emerging_transitioning,43.98330869089021,6.262596003763316,2738.766391571546,2.4427682961184645,22.573088716487614,24.347656749154527,12412.839078679575,61.91776993161548,3,-0.40421486020588765,-0.16970053904547155
industrial_high_emission_41,industrial_high_emission,9.141833370412035,4.5490836306697675,5070.675123999649,2.35983974950049,17.690805299035944,16.865849247578154,23407.63543010554,53.9802318211144,3,-1.0920415165359596,0.5847954860135428
industrial_high_emission_36,industrial_high_emission,20.570334964100667,14.406972736853056,5195.854839293117,1.7036054513238956,17.437955467504914,27.162506092496464,15090.002498793185,42.86573355290874,0,-1.2512613792097595,2.0068342720191397
resource_constrained_16,resource_constrained,24.16051627024112,1.5119992906788866,1045.6922323549072,1.921065543485356,11.195999424878126,3.593509645752188,2685.142893104852,27.15480189055689,2,-2.4478820865000213,-1.1881512326826906
resource_constrained_32,resource_constrained,16.758544704983187,0.6532942876868211,997.4171130431952,1.4931809576925632,34.141956568851285,14.584991441780826,3879.813710333107,36.39105304256009,2,-1.7131109625703698,-1.738531516049827
industrial_high_emission_13,industrial_high_emission,24.660462052421277,11.66848513966792,8136.323793365632,2.9092250263233304,16.448262999172748,24.347656749154527,33920.4890711619,37.53356581286795,0,-0.6415576274783812,2.5189555037350275
resource_constrained_34,resource_constrained,34.55360740794611,1.6358651470869587,682.4814470994912,1.2399687356943956,28.79286816943205,4.420788998144025,3322.676842777987,35.942921454676025,2,-1.801263961976129,-1.684371705717881
green_leader_14,green_leader,82.25628163880282,4.867560756635982,4797.446008575154,8.177932494761272,33.85563848613997,72.07807189631525,53231.05159334444,75.05908411988077,1,3.444205880399808,0.14880557800106678
emerging_transitioning_02,emerging_transitioning,31.377946060294057,5.580439006285562,2281.42487257146,2.203841930299544,18.348011047476803,24.6126094497482,4665.812959091897,57.45474314024784,3,-1.0003490124585235,-0.31043381880425325
industrial_high_emission_22,industrial_high_emission,21.125783153027957,10.48769207936613,7750.66019666437,3.116219096452038,12.756833903272994,22.81777269172319,15214.552899513525,35.226441465056034,0,-1.1967472520837097,2.1431379491573055
emerging_transitioning_27,emerging_transitioning,34.60569650153045,6.675647137598167,2240.082157275064,3.4850105483531086,27.14564893279601,34.00037429360087,12495.88286442025,45.1703381878508,3,-0.5218646182244175,-0.3034876323195864
resource_constrained_40,resource_constrained,12.93760955631504,0.4316135420980582,1051.2368978942422,0.8115153419491588,34.07041688391418,13.988938294544514,2572.578774712767,24.930832536820603,2,-2.1349592021379933,-1.7671515541979321
emerging_transitioning_42,emerging_transitioning,41.51576003490325,4.2334018861307365,3169.622897119966,2.517451213833098,23.2545757680514,18.46636240583549,7118.728432591521,56.86841368373194,3,-0.7022929068087252,-0.4438463335785001
resource_constrained_25,resource_constrained,19.938125613874824,1.5864559461708607,415.2473494930082,1.1421712528237098,18.69437451003088,4.239401749284595,14909.88488147391,29.7332791531869,2,-2.212932995921377,-1.3510077441246264
industrial_high_emission_01,industrial_high_emission,23.83101600673173,8.957868708008982,5468.414263600442,1.2631270357323052,18.157265700810555,18.37216601580759,30486.428322836862,46.780785332714814,0,-0.9655874316272419,1.3401477263690067
emerging_transitioning_06,emerging_transitioning,37.788951039919446,3.75227005778737,1618.4350500137043,2.552821486554123,42.564695805920486,15.231494545528085,6071.541722924871,40.78208782254112,2,-0.8827919362436468,-1.3790889044547783
green_leader_37,green_leader,26.31716837173138,4.5490836306697675,6333.834215154238,6.415694931720834,66.99367476072248,47.97339424739626,68742.99806391011,92.56632859819042,1,3.1207901609515307,0.2891259837719713
emerging_transitioning_25,emerging_transitioning,42.54104633916096,7.92284304125377,3955.916707761331,5.811996531071926,17.15466421508653,18.44483839819513,7349.131791236362,53.822456351611535,3,-0.45107960147140147,0.44416799932872797
industrial_high_emission_07,industrial_high_emission,9.809132041813507,15.99283784379391,7662.738944426148,2.950375046676391,6.808814539682655,27.940667977932502,15579.990064089388,36.02070145102868,0,-1.4849423986713026,3.193378530148686
industrial_high_emission_16,industrial_high_emission,14.94931286028785,9.741028213575696,7353.224993636033,1.9511227339517137,5.721196685547274,18.368000883137206,24482.653501803405,35.63982170510528,0,-1.5256804185279018,2.2040454190361496
emerging_transitioning_07,emerging_transitioning,22.76573668905508,6.100746433141481,2104.097271847714,4.276848201722707,32.705861482983785,36.23588332724448,4052.155322030613,61.33423648355917,3,-0.3053814406353152,-0.5272875243906294
emerging_transitioning_41,emerging_transitioning,22.293091976475168,6.33744961573379,3138.794345857631,4.651638856840381,15.592993360280753,23.1636710667945,6175.908319851166,59.45378556360031,3,-0.8319163084743438,0.15429597634839895
industrial_high_emission_02,industrial_high_emission,13.671841891580048,15.186932378892289,8050.128588282609,1.8116048227305277,12.28384035544108,16.288799604085256,18152.232972499995,33.69458431355479,0,-1.6603498159231482,3.034666960903749
resource_constrained_37,resource_constrained,14.711857575307535,1.0571103717393655,387.1291343744743,2.394639591459209,28.224732767311774,24.347656749154527,14909.88488147391,17.018382000068478,2,-1.7814378646041493,-1.6170458166310482
emerging_transitioning_43,emerging_transitioning,42.75817275463131,4.0126120396209295,2855.197587376798,4.80556440497373,27.14564893279601,30.251512072179345,6806.176241301188,55.636953922848406,3,-0.11007618220496226,-0.6539153885727763
industrial_high_emission_38,industrial_high_emission,26.31716837173138,10.391549208951243,7361.281003532596,2.1908202032435025,10.49650101510134,27.731151243437385,18751.873638789828,32.12028978089408,0,-1.1795377976263008,2.083580583429459
green_leader_12,green_leader,60.64451226617607,4.004179100413454,3609.2484108526737,11.570563000621888,47.846251022961226,56.43063678289448,47060.48356591506,85.75706482797221,1,3.465053331922043,-0.5572128882470339
emerging_transitioning_10,emerging_transitioning,27.94089085908904,3.39054196540182,1574.5869252492437,3.385914621628724,15.571024434524595,19.13719393954437,11977.016529359556,57.702280892089696,3,-0.963284483762995,-0.7018244291428521
industrial_high_emission_19,industrial_high_emission,16.844676950589673,14.398963286110693,6257.802766976805,3.512147087035206,27.14564893279601,12.317134486705369,16441.182941458876,46.901597490909346,0,-1.0379327191258063,2.0852254340781333
green_leader_28,green_leader,59.58702130450597,2.4950152146013784,6710.250204026031,3.021561906339948,42.03794767123759,59.657521360546,61514.56851054329,93.89058142617424,1,2.9817804017165064,0.3786790619255418
emerging_transitioning_12,emerging_transitioning,32.68231753955108,7.958872379643553,1510.0190118333487,2.066319207590228,44.7925374579152,29.61597085335414,5396.009730703645,62.43255499385234,3,-0.3109722137220321,-0.7035497001675393
industrial_high_emission_37,industrial_high_emission,19.513885789194752,8.236858313028906,6605.422230213551,3.6869046441510895,18.43225617711717,14.753167267211946,32055.62259263825,38.70078558523786,0,-0.867861066872866,1.5290431315605928
resource_constrained_15,resource_constrained,31.877104976352054,2.446310420822479,1085.5730628967608,0.8846013580702661,19.93590645440203,10.87288654914076,1653.9758194060328,33.3681282695145,2,-2.0049921645278483,-1.2496183296246566
emerging_transitioning_22,emerging_transitioning,24.071787513863875,6.4228103669683865,2348.6943855222567,5.81959356742323,22.307902360758224,17.47311262762056,12288.550193002837,62.02590129794675,3,-0.5221931030975535,-0.15119077997366498
green_leader_38,green_leader,89.28497382053075,5.208103521094374,6117.910163085316,11.13986620796438,61.15985418312516,49.036566252394415,14909.88488147391,82.85557175476036,1,3.5209926706423986,-0.5018216288286745
emerging_transitioning_28,emerging_transitioning,43.53847141845248,3.603276687218432,3740.305206059076,2.401582582599237,22.936194334539334,36.16196340169893,5974.412795806962,46.901597490909346,3,-0.48900953962994304,-0.39783443535764274
emerging_transitioning_40,emerging_transitioning,32.72335379378386,7.5354316345475425,2548.2524698195257,4.588287192573301,25.270872999001625,25.203916705775328,8840.551190569076,43.14517545780713,3,-0.7464034545788765,-0.09592147872368187
green_leader_29,green_leader,65.02561794087192,5.6992337172481085,3099.437965545025,10.441584338614597,55.35900446724341,48.1769221125226,40613.58388255651,80.4778579829076,1,3.0962879004803496,-0.7008211432397438
green_leader_41,green_leader,87.07218068383622,3.9236417132003134,4313.444820018755,10.283478318640023,63.94241955094498,64.57762021680307,67175.6731178831,83.3180569016435,1,4.659417516960422,-0.6852421351609477
industrial_high_emission_44,industrial_high_emission,12.81519786525194,12.491915155315075,8167.897700565496,3.351472328127141,13.767725171683855,19.525146171734512,34894.034978700496,46.901597490909346,0,-0.7567931546000716,2.806225717799992
resource_constrained_11,resource_constrained,10.870958756997892,1.734966734224882,1040.8145856745678,0.8360016971557422,27.14564893279601,13.329611683446434,3416.3112128353127,28.473544156604675,2,-2.2529578858239274,-1.3881513558488805
industrial_high_emission_40,industrial_high_emission,24.95886063346959,13.607048080965267,3624.0491034330244,2.177107278765382,23.305975205711096,24.347656749154527,17687.33826626123,39.134461579978336,0,-1.170331439849725,1.3191350355970868
industrial_high_emission_05,industrial_high_emission,18.00038599947675,13.48877092084359,5049.210743554411,2.36295388552524,27.14564893279601,15.907180506881796,24170.96163597102,41.05785317669733,0,-1.1228452509572302,1.6910971531250514
green_leader_06,green_leader,70.30031716053158,5.33071278423135,5801.060408008996,8.49893313105633,63.29039205580804,69.14293072490406,50499.13516120698,77.20820259825611,1,3.8544781567496202,-0.11002390463102539
green_leader_18,green_leader,88.54957246345059,3.929213747771601,6130.940909001145,6.6618399993795085,49.46633323352641,24.347656749154527,72513.05819899932,84.29320130940188,1,3.311393007297813,0.11415828052345502
emerging_transitioning_15,emerging_transitioning,29.904162501481224,6.388103817998971,3314.4240867885846,3.021561906339948,37.75266711554262,39.58542689982344,8611.996266908856,52.86457629713827,3,-0.17322262519864026,-0.2753687982374771
resource_constrained_24,resource_constrained,24.42152396243982,2.073620123978396,453.3070742926669,2.457268287800878,32.43877960943418,8.92406491524775,3903.919604200935,24.518309030428625,2,-1.9048194805987184,-1.7114155312247947
resource_constrained_31,resource_constrained,22.41043706098271,1.324666368785961,304.9257979511647,2.0732994249871988,24.882223003574744,13.545163437390476,1931.0999389415751,29.12694776576764,2,-1.9867624816360272,-1.689946046688536
resource_constrained_42,resource_constrained,31.68257601252953,1.8572565676831851,1047.0172612431252,2.451795080735793,47.89695949825924,14.320588215334237,1118.8863474100351,34.89471412917425,2,-1.1432135231450882,-1.966784442263845
industrial_high_emission_18,industrial_high_emission,15.334109318058132,13.008099847528456,6442.629337801017,2.5382177338202747,19.73411376964441,27.72805773447416,33421.14394590384,42.59082312957748,0,-0.7470198912706874,2.277293464635591
industrial_high_emission_20,industrial_high_emission,8.944654587416924,10.244891489069246,6336.520162006183,1.5189833355747813,11.277867396039785,24.853851334501712,15293.656871201416,50.67933561301716,0,-1.371710935965042,1.8829104194456707
green_leader_27,green_leader,59.26413766199859,4.0253197264825324,5777.049742571546,10.64893287376722,37.99102606640231,69.12373578546789,63616.28518463207,88.47460009788854,1,3.9004775281427353,0.4403144912331848
industrial_high_emission_42,industrial_high_emission,20.783373066773564,4.5490836306697675,6138.163500447301,3.690990396318986,9.70194233761319,16.50685461033354,33181.296288458965,43.23855138212681,0,-0.8537626882869442,1.0357754071904008
green_leader_42,green_leader,77.15211702436673,3.152622456729847,5939.572649241163,7.619236745005747,57.79192515273993,70.82157204977682,40284.11349206176,85.35949351354799,1,3.8032458575301495,-0.4105285576897244
industrial_high_emission_08,industrial_high_emission,10.431371877832795,14.214143525537748,5792.816908851592,3.731914681392656,18.125380786549805,10.723254209893923,15108.596682574009,31.29144792535997,0,-1.7163807530380515,2.1202327555506963
resource_constrained_28,resource_constrained,12.365994206234715,0.6653377913107409,950.8024219308476,1.27819342304416,19.654253765206462,9.752068926898287,3193.28049016231,21.435559058634286,2,-2.540538079063799,-1.449905812058837
green_leader_08,green_leader,71.0620521438419,4.274964783811575,3559.1879925106296,6.916240588287788,56.73611847161887,59.13288618429398,57609.44425924755,89.12497143540064,1,3.57188689700401,-0.6451438718111796
resource_constrained_29,resource_constrained,30.66974704809361,2.340510691175109,837.6550761664566,1.8378953179831592,12.365919564537492,24.347656749154527,1995.1996230743143,38.09751001363575,2,-1.683949336675326,-1.129134646316707
emerging_transitioning_33,emerging_transitioning,31.625353299731827,5.002256226226391,2829.7152283651703,2.748955778461366,44.658116955587296,35.457696717596576,12157.760960046668,51.71898242534881,3,-0.09402330312423085,-0.75482722430795
industrial_high_emission_26,industrial_high_emission,9.429960687466997,9.949339632445708,8374.353539050164,2.912766101435377,17.982981002685488,23.4040651070271,30258.06038079058,31.452712043036183,0,-1.0628560455401321,2.3249536093261747
resource_constrained_22,resource_constrained,32.20913632657101,2.3452665660230214,389.8479514591112,0.7148059125771544,15.189689714994458,10.434831075723745,1102.4975818917555,36.30955794825665,2,-2.1190696864886402,-1.3476978388168879
emerging_transitioning_08,emerging_transitioning,35.47797716067435,3.813717430524788,3432.34347033821,5.421966167162343,22.62790451262472,37.96984202256702,8999.031733285236,55.08561135833304,3,-0.022386923836982108,-0.35812017307823096
green_leader_09,green_leader,77.21514120002068,4.214317602631983,5236.828642981654,8.431600784500898,31.232713382717577,58.10152167697087,43583.38691278117,80.2132160931159,1,2.991425719028964,0.1437537386207271
emerging_transitioning_09,emerging_transitioning,44.616238340441086,4.807680393195996,3532.898364550282,3.2735964713138386,27.14564893279601,30.01834797156606,6379.912647479416,50.35065234473091,3,-0.35637992505395516,-0.36790671030533806
industrial_high_emission_35,industrial_high_emission,8.628502362419962,10.981618730453874,5194.793889255405,1.327846873343674,18.50611257334968,24.265163926233964,30474.413655032527,46.901597490909346,0,-1.1396761685009902,1.6793884998975905
industrial_high_emission_10,industrial_high_emission,19.868053327636837,14.703841749243065,5160.605198188266,1.6053463321571662,7.498473586112862,20.09061980385973,29903.76256657689,45.75029611440996,0,-1.2981757279322785,2.4050741317374746
emerging_transitioning_26,emerging_transitioning,22.42444721763698,7.228984789010712,3041.890447693273,4.16945760920882,19.95933970101873,21.331386860004933,5763.432274804838,61.298328944869965,3,-0.8274510060762702,0.17097881507358972
green_leader_30,green_leader,88.81811692501137,4.384170212937491,6732.092886400845,12.434887324903766,48.69526406221166,68.54290347756563,14909.88488147391,72.72859991914338,1,3.680515361557241,-0.18807340383685958
green_leader_04,green_leader,82.24342239758167,2.7785548314078703,4866.884014908137,6.35043012629783,36.17157968270191,65.49146859727364,64790.48623631269,94.18774331085524,1,3.7615144916762593,-0.056487913315068194
green_leader_40,green_leader,63.13994791851058,3.470047240460512,4465.56979930499,8.619964515300364,45.17856318907716,65.57230036367837,46875.05898285141,93.72144816788352,1,3.503538010265375,-0.3229789962433215
emerging_transitioning_35,emerging_transitioning,39.84088459655944,4.059773055402713,3809.458290232951,3.7519584116814895,34.170409477924935,15.05771931466855,14927.05348252296,47.02240964910388,3,-0.44117777444346107,-0.48581243082004066
industrial_high_emission_33,industrial_high_emission,20.74972014489957,10.771942890504391,5495.479099456884,1.1228408808571593,20.54686255058357,19.79399483633812,34710.80338989852,41.62433640484133,0,-1.0068502181141092,1.6310732403730444
resource_constrained_19,resource_constrained,14.299008798425572,2.258580716011961,722.960346258606,1.452183513357321,52.09938747291948,3.71384030620008,1410.0883062747712,29.64428312886806,2,-1.8523557259279833,-1.994111055065535
resource_constrained_04,resource_constrained,13.458226752901233,2.003538982602713,404.1337505784865,1.2801251803130584,54.93742817553621,5.311089878770918,1208.0798225061671,25.57000831366984,2,-1.9012815468495083,-2.182181353282903
emerging_transitioning_01,emerging_transitioning,32.81830160750278,5.164862464338836,1589.606878545408,5.839098089316881,18.090080523904764,16.026977332621172,6706.732726554323,41.63826084795956,3,-1.0332705721346982,-0.6108246035616605
resource_constrained_26,resource_constrained,18.966819788197785,1.1990726302067682,688.3671033186192,1.7662983642894188,51.704622617004695,14.19335543588379,1991.9235324511887,23.23156148994424,2,-1.6212659006292602,-2.180928734066283
green_leader_44,green_leader,82.39184366203415,5.180459355932344,6784.108251269321,8.027066830713498,53.603035814332365,47.85147592693204,59646.62800096485,74.28228260231973,1,3.536990697475826,0.3151696146420116
emerging_transitioning_45,emerging_transitioning,31.09857215989941,7.679687497178629,3634.960940368073,3.288862695291753,31.336452061240188,27.24560640231157,10954.227501263484,48.35278167396889,3,-0.557625432471932,0.13548650352578845
industrial_high_emission_04,industrial_high_emission,14.398111049174044,15.893052359394575,7871.040944014574,3.853583980011524,7.369571544340827,27.01067358381565,27741.47767982415,33.048041958377816,0,-1.1149467222120855,3.2985230985469953
resource_constrained_45,resource_constrained,26.31716837173138,0.6465513508984548,485.2378137117069,2.451472048779321,19.84169017682357,9.189068115456616,3789.383874412647,46.901597490909346,2,-1.6457807236028112,-1.6162861512132658
industrial_high_emission_15,industrial_high_emission,10.026697945361658,9.072756878982124,6112.30218312503,1.914113811282494,13.558064273627,22.219750940732567,27692.58234836526,40.29527241463926,0,-1.291530067728985,1.6770924573087869
green_leader_16,green_leader,75.44342891194574,4.59938640621928,3337.7772845595564,9.326459217364878,31.6645669544757,59.81972457733557,48194.44849331141,46.901597490909346,1,2.396420047262913,-0.325748678071524
industrial_high_emission_09,industrial_high_emission,18.30072802001137,14.411854486875322,5954.211282509554,3.5482265287692187,6.144638803065208,26.019277072833525,33555.90860344561,49.30270997760951,0,-0.7887810453656326,2.6514034876110504
green_leader_21,green_leader,58.77093310845638,5.664047380550432,3920.855963579523,6.299300449409438,52.19409877565933,56.12766851587316,68191.58972529654,90.20628680160756,1,3.3421864488724675,-0.05240774063260625
green_leader_15,green_leader,65.70848184527284,4.316878275767584,3707.091131756927,12.852914272739005,60.3407811934084,66.5838886785281,52283.72159100415,85.68272101756108,1,4.288254639042015,-0.7263753525783917
emerging_transitioning_31,emerging_transitioning,33.41420033942723,5.172815423488451,1829.3870822301687,2.502655411474144,43.5674914753705,27.050768989658764,14485.260773957078,44.08942194275275,3,-0.47270147405147284,-0.9869758517677966
industrial_high_emission_32,industrial_high_emission,20.45102955089439,11.52070959621895,7212.415209645101,3.021561906339948,24.39630233411139,29.69156162863249,20764.564909758104,48.343837435947904,0,-0.5101301061536464,2.004754279908819
green_leader_10,green_leader,84.86910756438581,2.935757943461363,3233.210966756264,8.251071136175973,41.74375031066735,64.85749544180685,57281.286093651135,89.59745522766033,1,3.805874222707767,-0.699368324778253
emerging_transitioning_16,emerging_transitioning,20.31174694853033,6.980142781551892,2800.575167614985,3.631845721442261,17.822158892681873,37.24141054188493,8345.079640446122,57.06453995523051,3,-0.6855652364603522,0.173930222900849
emerging_transitioning_18,emerging_transitioning,38.337372614070745,7.391828669054008,3624.0491034330244,4.068077947397716,37.251492315592046,33.278399416319886,12612.561430286934,54.24834546603816,3,0.0755558104852631,-0.052461279349982244
resource_constrained_13,resource_constrained,21.61699094643324,1.1093895484879988,497.2702948307691,0.91675868287003,43.81708647571282,4.4269241764075264,983.7417553661188,19.407284125553254,2,-2.15776386254388,-2.118974952377205
green_leader_13,green_leader,67.66344136936867,2.350599677264404,3472.0236084820613,13.695181316396116,66.34322762830428,65.99121401432248,45634.79845838079,94.22940943369308,1,4.598087705242312,-1.2920596119319805
green_leader_17,green_leader,58.61910387028931,4.350578288710848,3682.371874147545,13.400960947014378,53.2424455880158,55.40609413604511,58636.61965925667,70.57009677574244,1,3.6522525362230915,-0.5196497440711961
industrial_high_emission_03,industrial_high_emission,23.91416687738765,11.503232297590026,6533.279291109639,3.1890571260321336,16.059861305058,28.722799736769243,30606.029878187845,41.98423910311351,0,-0.6046679105793253,2.062694055802803
industrial_high_emission_14,industrial_high_emission,17.826292668728215,13.598207556712527,7596.932620981235,3.821783229086555,7.96877979840116,20.16705476893884,14909.88488147391,41.85421823706545,0,-1.2412083287834923,2.714796218784241
resource_constrained_38,resource_constrained,26.29173669837485,2.217099990830671,870.8109905700554,1.3580522427148254,29.39843609370722,3.430786632088307,2464.182479254609,39.83857491967119,2,-1.8767240583561011,-1.5082658514138259
resource_constrained_20,resource_constrained,14.887162739550105,1.7949594202597074,492.6830604030482,0.6983139411976287,19.314332183837788,8.072808411264747,1281.2563872711637,18.367300623083683,2,-2.7522474199220337,-1.4281756607737919
emerging_transitioning_30,emerging_transitioning,26.119912538753635,4.5490836306697675,3850.0475270187862,5.55195531442232,38.32076139983077,27.941538032193225,9396.68707063059,53.24364165456245,3,-0.08410840877512211,-0.43450106097561025
green_leader_22,green_leader,66.09986124879504,5.811597580278979,4163.671352560475,10.120457033853716,40.23860362270411,73.0813071014689,41584.31270328072,71.12276548480823,1,3.194162611813176,-0.043429443481785956
green_leader_19,green_leader,71.57212903699339,3.0679026523675743,4326.275989370209,10.1653792197723,47.55645841220186,45.64836239640992,68051.67696777431,92.40401929599416,1,3.8386429158234616,-0.3645881645347324
industrial_high_emission_06,industrial_high_emission,26.31716837173138,15.347535164124434,8125.176141726064,1.3317652329883316,24.94069315675146,27.584000486154903,20678.16875728078,50.922414491523455,0,-0.5882511431272895,2.8068569765644824
green_leader_03,green_leader,74.41046754555421,2.2552690244167013,6310.524687970328,11.05331519297652,60.32350960341496,55.63577904389605,73827.92097579612,92.32802803305496,1,4.717907158368435,-0.19264134102040728
green_leader_32,green_leader,68.0964415192514,3.70352834549404,5607.724102319897,12.939925054018598,48.15587528305199,52.43518688854074,44466.494519903245,88.65035700608615,1,3.8322900691318584,-0.1600142473311216
resource_constrained_36,resource_constrained,26.708268519878843,1.128814817324728,856.8433003526778,0.5801900197455518,30.77772387330292,9.267010727788463,1407.2771294214558,18.490591354478017,2,-2.2577050778279952,-1.7548845974079161
industrial_high_emission_29,industrial_high_emission,23.59474043337849,13.04665792291794,5710.02632974787,2.016566906828815,8.832060193253996,10.49646263597145,14909.88488147391,41.205183206421786,0,-1.677833542107674,2.065719674460281
green_leader_31,green_leader,84.03000152089578,5.187268353300647,3930.562967865735,10.246156724792428,54.24063282800044,71.03216861328033,59124.28629354903,80.31428923184201,1,4.287361126187068,-0.43320046991775907
resource_constrained_39,resource_constrained,33.967688149298354,0.388878303452759,935.2173032665394,1.1035297333938616,50.63451190327616,3.5413769485113424,3788.384536636566,35.936893594694425,2,-1.3628293202797146,-2.2812938029012897
green_leader_34,green_leader,87.23396653706075,2.6621268909411127,4138.880329351742,7.228907161536469,34.6196025466142,45.6344404900932,37215.816366570405,74.36603677339632,1,2.5344964483120136,-0.6145435369462136
resource_constrained_06,resource_constrained,26.58633143072717,0.5460585652374899,1049.2763564316065,0.8527127600161517,29.05729276058442,9.62621914271196,2352.528291964918,32.15407289037876,2,-1.9360150690319669,-1.7196638264921194
resource_constrained_21,resource_constrained,31.50704715547352,1.0048738479140773,624.6828178664282,0.6105408190024553,26.08163305759244,6.177686127858956,2714.600722227902,20.13475744181017,2,-2.283700179784783,-1.752223987835117
resource_constrained_30,resource_constrained,24.474438118756066,0.3101613574553207,334.68779939109214,1.860837611339844,35.32006062243699,3.318389246472892,3153.4178720338714,36.30363342672955,2,-1.7980731750211296,-2.070000449169119
